participant_id,session_id,event_category,count
Uriel_Septim_VII,Uriel_Septim_VII,heatmap,9608
Uriel_Septim_VII,Uriel_Septim_VII,visualization,4772
Uriel_Septim_VII,Uriel_Septim_VII,party,1925
Uriel_Septim_VII,Uriel_Septim_VII,build_edit,1584
Uriel_Septim_VII,Uriel_Septim_VII,navigation,660
Uriel_Septim_VII,Uriel_Septim_VII,build_lifecycle,261
Uriel_Septim_VII,Uriel_Septim_VII,friction,55
Uriel_Septim_VII,Uriel_Septim_VII,process,10
Uriel_Septim_VII,Uriel_Septim_VII,study,4
Uriel_Septim_VII,Uriel_Septim_VII,system,1
Uriel_Septim_VII,Uriel_Septim_VII,task,1
Yoloman,Yoloman,heatmap,3006
Yoloman,Yoloman,party,997
Yoloman,Yoloman,build_edit,780
Yoloman,Yoloman,navigation,343
Yoloman,Yoloman,visualization,342
Yoloman,Yoloman,build_lifecycle,150
Yoloman,Yoloman,process,61
Yoloman,Yoloman,friction,27
Yoloman,Yoloman,study,4
Yoloman,Yoloman,system,1
Yoloman,Yoloman,task,1
participant-mpya2p1q-46ef0b,participant-mpya2p1q-46ef0b,heatmap,10985
participant-mpya2p1q-46ef0b,participant-mpya2p1q-46ef0b,visualization,6162
participant-mpya2p1q-46ef0b,participant-mpya2p1q-46ef0b,party,1189
participant-mpya2p1q-46ef0b,participant-mpya2p1q-46ef0b,build_edit,1018
participant-mpya2p1q-46ef0b,participant-mpya2p1q-46ef0b,navigation,480
participant-mpya2p1q-46ef0b,participant-mpya2p1q-46ef0b,build_lifecycle,103
participant-mpya2p1q-46ef0b,participant-mpya2p1q-46ef0b,friction,48
participant-mpya2p1q-46ef0b,participant-mpya2p1q-46ef0b,process,30
participant-mpya2p1q-46ef0b,participant-mpya2p1q-46ef0b,study,5
participant-mpya2p1q-46ef0b,participant-mpya2p1q-46ef0b,system,1
participant-mpya2p1q-46ef0b,participant-mpya2p1q-46ef0b,task,1
participant-mpzu7yfi-18b55e,participant-mpzu7yfi-18b55e,heatmap,9478
participant-mpzu7yfi-18b55e,participant-mpzu7yfi-18b55e,visualization,4887
participant-mpzu7yfi-18b55e,participant-mpzu7yfi-18b55e,party,1517
participant-mpzu7yfi-18b55e,participant-mpzu7yfi-18b55e,build_edit,1252
participant-mpzu7yfi-18b55e,participant-mpzu7yfi-18b55e,navigation,542
participant-mpzu7yfi-18b55e,participant-mpzu7yfi-18b55e,build_lifecycle,83
participant-mpzu7yfi-18b55e,participant-mpzu7yfi-18b55e,friction,43
participant-mpzu7yfi-18b55e,participant-mpzu7yfi-18b55e,evaluation,20
participant-mpzu7yfi-18b55e,participant-mpzu7yfi-18b55e,process,15
participant-mpzu7yfi-18b55e,participant-mpzu7yfi-18b55e,study,5
participant-mpzu7yfi-18b55e,participant-mpzu7yfi-18b55e,system,1
participant-mpzu7yfi-18b55e,participant-mpzu7yfi-18b55e,task,1
participant-mpzuqjdb-edb342,participant-mpzuqjdb-edb342,heatmap,1665
participant-mpzuqjdb-edb342,participant-mpzuqjdb-edb342,visualization,477
participant-mpzuqjdb-edb342,participant-mpzuqjdb-edb342,party,312
participant-mpzuqjdb-edb342,participant-mpzuqjdb-edb342,process,270
participant-mpzuqjdb-edb342,participant-mpzuqjdb-edb342,build_edit,146
participant-mpzuqjdb-edb342,participant-mpzuqjdb-edb342,navigation,141
participant-mpzuqjdb-edb342,participant-mpzuqjdb-edb342,build_lifecycle,45
participant-mpzuqjdb-edb342,participant-mpzuqjdb-edb342,friction,36
participant-mpzuqjdb-edb342,participant-mpzuqjdb-edb342,study,5
participant-mpzuqjdb-edb342,participant-mpzuqjdb-edb342,system,1
participant-mpzuqjdb-edb342,participant-mpzuqjdb-edb342,task,1
participant-mpzxp2jz-c463ae,participant-mpzxp2jz-c463ae,heatmap,10525
participant-mpzxp2jz-c463ae,participant-mpzxp2jz-c463ae,visualization,3064
participant-mpzxp2jz-c463ae,participant-mpzxp2jz-c463ae,party,2363
participant-mpzxp2jz-c463ae,participant-mpzxp2jz-c463ae,build_edit,1943
participant-mpzxp2jz-c463ae,participant-mpzxp2jz-c463ae,navigation,963
participant-mpzxp2jz-c463ae,participant-mpzxp2jz-c463ae,build_lifecycle,207
participant-mpzxp2jz-c463ae,participant-mpzxp2jz-c463ae,process,75
participant-mpzxp2jz-c463ae,participant-mpzxp2jz-c463ae,friction,57
participant-mpzxp2jz-c463ae,participant-mpzxp2jz-c463ae,evaluation,12
participant-mpzxp2jz-c463ae,participant-mpzxp2jz-c463ae,study,5
participant-mpzxp2jz-c463ae,participant-mpzxp2jz-c463ae,system,1
participant-mpzxp2jz-c463ae,participant-mpzxp2jz-c463ae,task,1
participant-mq000vqm-dbf8fe,participant-mq000vqm-dbf8fe,heatmap,7296
participant-mq000vqm-dbf8fe,participant-mq000vqm-dbf8fe,visualization,4820
participant-mq000vqm-dbf8fe,participant-mq000vqm-dbf8fe,party,1187
participant-mq000vqm-dbf8fe,participant-mq000vqm-dbf8fe,build_edit,1026
participant-mq000vqm-dbf8fe,participant-mq000vqm-dbf8fe,navigation,415
participant-mq000vqm-dbf8fe,participant-mq000vqm-dbf8fe,build_lifecycle,162
participant-mq000vqm-dbf8fe,participant-mq000vqm-dbf8fe,process,70
participant-mq000vqm-dbf8fe,participant-mq000vqm-dbf8fe,friction,34
participant-mq000vqm-dbf8fe,participant-mq000vqm-dbf8fe,evaluation,8
participant-mq000vqm-dbf8fe,participant-mq000vqm-dbf8fe,study,5
participant-mq000vqm-dbf8fe,participant-mq000vqm-dbf8fe,system,1
participant-mq000vqm-dbf8fe,participant-mq000vqm-dbf8fe,task,1
participant-mq005qw8-a6ac91,participant-mq005qw8-a6ac91,heatmap,4183
participant-mq005qw8-a6ac91,participant-mq005qw8-a6ac91,visualization,1886
participant-mq005qw8-a6ac91,participant-mq005qw8-a6ac91,party,1053
participant-mq005qw8-a6ac91,participant-mq005qw8-a6ac91,build_edit,884
participant-mq005qw8-a6ac91,participant-mq005qw8-a6ac91,navigation,374
participant-mq005qw8-a6ac91,participant-mq005qw8-a6ac91,build_lifecycle,80
participant-mq005qw8-a6ac91,participant-mq005qw8-a6ac91,friction,33
participant-mq005qw8-a6ac91,participant-mq005qw8-a6ac91,evaluation,8
participant-mq005qw8-a6ac91,participant-mq005qw8-a6ac91,study,5
participant-mq005qw8-a6ac91,participant-mq005qw8-a6ac91,process,2
participant-mq005qw8-a6ac91,participant-mq005qw8-a6ac91,system,1
participant-mq005qw8-a6ac91,participant-mq005qw8-a6ac91,task,1
participant-mq0uvjt0-011c95,participant-mq0uvjt0-011c95,heatmap,5643
participant-mq0uvjt0-011c95,participant-mq0uvjt0-011c95,visualization,2297
participant-mq0uvjt0-011c95,participant-mq0uvjt0-011c95,party,1612
participant-mq0uvjt0-011c95,participant-mq0uvjt0-011c95,build_edit,1279
participant-mq0uvjt0-011c95,participant-mq0uvjt0-011c95,navigation,517
participant-mq0uvjt0-011c95,participant-mq0uvjt0-011c95,build_lifecycle,174
participant-mq0uvjt0-011c95,participant-mq0uvjt0-011c95,process,55
participant-mq0uvjt0-011c95,participant-mq0uvjt0-011c95,friction,46
participant-mq0uvjt0-011c95,participant-mq0uvjt0-011c95,study,5
participant-mq0uvjt0-011c95,participant-mq0uvjt0-011c95,system,1
participant-mq0uvjt0-011c95,participant-mq0uvjt0-011c95,task,1
participant-mq0zhvzs-7029a5,participant-mq0zhvzs-7029a5,heatmap,6364
participant-mq0zhvzs-7029a5,participant-mq0zhvzs-7029a5,visualization,2060
participant-mq0zhvzs-7029a5,participant-mq0zhvzs-7029a5,party,1298
participant-mq0zhvzs-7029a5,participant-mq0zhvzs-7029a5,build_edit,1018
participant-mq0zhvzs-7029a5,participant-mq0zhvzs-7029a5,navigation,446
participant-mq0zhvzs-7029a5,participant-mq0zhvzs-7029a5,build_lifecycle,352
participant-mq0zhvzs-7029a5,participant-mq0zhvzs-7029a5,process,83
participant-mq0zhvzs-7029a5,participant-mq0zhvzs-7029a5,evaluation,28
participant-mq0zhvzs-7029a5,participant-mq0zhvzs-7029a5,friction,25
participant-mq0zhvzs-7029a5,participant-mq0zhvzs-7029a5,study,5
participant-mq0zhvzs-7029a5,participant-mq0zhvzs-7029a5,system,1
participant-mq0zhvzs-7029a5,participant-mq0zhvzs-7029a5,task,1
participant-mq2ql73p-7cf181,participant-mq2ql73p-7cf181,heatmap,9455
participant-mq2ql73p-7cf181,participant-mq2ql73p-7cf181,visualization,5818
participant-mq2ql73p-7cf181,participant-mq2ql73p-7cf181,party,1513
participant-mq2ql73p-7cf181,participant-mq2ql73p-7cf181,build_edit,1243
participant-mq2ql73p-7cf181,participant-mq2ql73p-7cf181,navigation,558
participant-mq2ql73p-7cf181,participant-mq2ql73p-7cf181,build_lifecycle,131
participant-mq2ql73p-7cf181,participant-mq2ql73p-7cf181,friction,34
participant-mq2ql73p-7cf181,participant-mq2ql73p-7cf181,process,34
participant-mq2ql73p-7cf181,participant-mq2ql73p-7cf181,evaluation,24
participant-mq2ql73p-7cf181,participant-mq2ql73p-7cf181,study,5
participant-mq2ql73p-7cf181,participant-mq2ql73p-7cf181,system,1
participant-mq2ql73p-7cf181,participant-mq2ql73p-7cf181,task,1
participant-mq3eh42s-fb2cf2,participant-mq3eh42s-fb2cf2,heatmap,5175
participant-mq3eh42s-fb2cf2,participant-mq3eh42s-fb2cf2,visualization,1911
participant-mq3eh42s-fb2cf2,participant-mq3eh42s-fb2cf2,party,1361
participant-mq3eh42s-fb2cf2,participant-mq3eh42s-fb2cf2,build_edit,1111
participant-mq3eh42s-fb2cf2,participant-mq3eh42s-fb2cf2,navigation,467
participant-mq3eh42s-fb2cf2,participant-mq3eh42s-fb2cf2,build_lifecycle,274
participant-mq3eh42s-fb2cf2,participant-mq3eh42s-fb2cf2,process,96
participant-mq3eh42s-fb2cf2,participant-mq3eh42s-fb2cf2,friction,79
participant-mq3eh42s-fb2cf2,participant-mq3eh42s-fb2cf2,study,5
participant-mq3eh42s-fb2cf2,participant-mq3eh42s-fb2cf2,evaluation,4
participant-mq3eh42s-fb2cf2,participant-mq3eh42s-fb2cf2,system,1
participant-mq3eh42s-fb2cf2,participant-mq3eh42s-fb2cf2,task,1
participant-mq3o607h-2af78e,participant-mq3o607h-2af78e,heatmap,4667
participant-mq3o607h-2af78e,participant-mq3o607h-2af78e,visualization,1767
participant-mq3o607h-2af78e,participant-mq3o607h-2af78e,party,1029
participant-mq3o607h-2af78e,participant-mq3o607h-2af78e,build_edit,893
participant-mq3o607h-2af78e,participant-mq3o607h-2af78e,navigation,343
participant-mq3o607h-2af78e,participant-mq3o607h-2af78e,build_lifecycle,50
participant-mq3o607h-2af78e,participant-mq3o607h-2af78e,friction,50
participant-mq3o607h-2af78e,participant-mq3o607h-2af78e,evaluation,20
participant-mq3o607h-2af78e,participant-mq3o607h-2af78e,process,11
participant-mq3o607h-2af78e,participant-mq3o607h-2af78e,study,5
participant-mq3o607h-2af78e,participant-mq3o607h-2af78e,system,1
participant-mq3o607h-2af78e,participant-mq3o607h-2af78e,task,1
participant-mq5aoq7u-493cb0,participant-mq5aoq7u-493cb0,heatmap,9820
participant-mq5aoq7u-493cb0,participant-mq5aoq7u-493cb0,visualization,2406
participant-mq5aoq7u-493cb0,participant-mq5aoq7u-493cb0,party,1776
participant-mq5aoq7u-493cb0,participant-mq5aoq7u-493cb0,build_edit,1543
participant-mq5aoq7u-493cb0,participant-mq5aoq7u-493cb0,navigation,584
participant-mq5aoq7u-493cb0,participant-mq5aoq7u-493cb0,friction,160
participant-mq5aoq7u-493cb0,participant-mq5aoq7u-493cb0,build_lifecycle,153
participant-mq5aoq7u-493cb0,participant-mq5aoq7u-493cb0,process,16
participant-mq5aoq7u-493cb0,participant-mq5aoq7u-493cb0,evaluation,8
participant-mq5aoq7u-493cb0,participant-mq5aoq7u-493cb0,study,5
participant-mq5aoq7u-493cb0,participant-mq5aoq7u-493cb0,system,1
participant-mq5aoq7u-493cb0,participant-mq5aoq7u-493cb0,task,1
participant-mq6h4za4-3dd8ed,participant-mq6h4za4-3dd8ed,heatmap,4623
participant-mq6h4za4-3dd8ed,participant-mq6h4za4-3dd8ed,visualization,1901
participant-mq6h4za4-3dd8ed,participant-mq6h4za4-3dd8ed,party,1072
participant-mq6h4za4-3dd8ed,participant-mq6h4za4-3dd8ed,build_edit,902
participant-mq6h4za4-3dd8ed,participant-mq6h4za4-3dd8ed,navigation,437
participant-mq6h4za4-3dd8ed,participant-mq6h4za4-3dd8ed,process,59
participant-mq6h4za4-3dd8ed,participant-mq6h4za4-3dd8ed,build_lifecycle,52
participant-mq6h4za4-3dd8ed,participant-mq6h4za4-3dd8ed,friction,20
participant-mq6h4za4-3dd8ed,participant-mq6h4za4-3dd8ed,study,5
participant-mq6h4za4-3dd8ed,participant-mq6h4za4-3dd8ed,system,1
participant-mq6h4za4-3dd8ed,participant-mq6h4za4-3dd8ed,task,1
participant-mq6wl4tc-aa847e,participant-mq6wl4tc-aa847e,heatmap,12435
participant-mq6wl4tc-aa847e,participant-mq6wl4tc-aa847e,visualization,1751
participant-mq6wl4tc-aa847e,participant-mq6wl4tc-aa847e,party,1532
participant-mq6wl4tc-aa847e,participant-mq6wl4tc-aa847e,build_edit,1259
participant-mq6wl4tc-aa847e,participant-mq6wl4tc-aa847e,navigation,639
participant-mq6wl4tc-aa847e,participant-mq6wl4tc-aa847e,friction,105
participant-mq6wl4tc-aa847e,participant-mq6wl4tc-aa847e,build_lifecycle,96
participant-mq6wl4tc-aa847e,participant-mq6wl4tc-aa847e,process,6
participant-mq6wl4tc-aa847e,participant-mq6wl4tc-aa847e,study,5
participant-mq6wl4tc-aa847e,participant-mq6wl4tc-aa847e,system,1
participant-mq6wl4tc-aa847e,participant-mq6wl4tc-aa847e,task,1
participant-mq70m2z5-437293,participant-mq70m2z5-437293,heatmap,3810
participant-mq70m2z5-437293,participant-mq70m2z5-437293,visualization,1484
participant-mq70m2z5-437293,participant-mq70m2z5-437293,party,1012
participant-mq70m2z5-437293,participant-mq70m2z5-437293,build_edit,818
participant-mq70m2z5-437293,participant-mq70m2z5-437293,navigation,387
participant-mq70m2z5-437293,participant-mq70m2z5-437293,build_lifecycle,178
participant-mq70m2z5-437293,participant-mq70m2z5-437293,process,77
participant-mq70m2z5-437293,participant-mq70m2z5-437293,friction,31
participant-mq70m2z5-437293,participant-mq70m2z5-437293,evaluation,20
participant-mq70m2z5-437293,participant-mq70m2z5-437293,study,5
participant-mq70m2z5-437293,participant-mq70m2z5-437293,system,1
participant-mq70m2z5-437293,participant-mq70m2z5-437293,task,1
participant-mq748vre-54ccf6,participant-mq748vre-54ccf6,heatmap,5703
participant-mq748vre-54ccf6,participant-mq748vre-54ccf6,visualization,2921
participant-mq748vre-54ccf6,participant-mq748vre-54ccf6,party,1072
participant-mq748vre-54ccf6,participant-mq748vre-54ccf6,build_edit,948
participant-mq748vre-54ccf6,participant-mq748vre-54ccf6,navigation,398
participant-mq748vre-54ccf6,participant-mq748vre-54ccf6,build_lifecycle,142
participant-mq748vre-54ccf6,participant-mq748vre-54ccf6,friction,31
participant-mq748vre-54ccf6,participant-mq748vre-54ccf6,process,17
participant-mq748vre-54ccf6,participant-mq748vre-54ccf6,study,5
participant-mq748vre-54ccf6,participant-mq748vre-54ccf6,system,1
participant-mq748vre-54ccf6,participant-mq748vre-54ccf6,task,1
participant-mq74r16t-8b9959,participant-mq74r16t-8b9959,heatmap,6153
participant-mq74r16t-8b9959,participant-mq74r16t-8b9959,visualization,3974
participant-mq74r16t-8b9959,participant-mq74r16t-8b9959,party,1349
participant-mq74r16t-8b9959,participant-mq74r16t-8b9959,build_edit,1051
participant-mq74r16t-8b9959,participant-mq74r16t-8b9959,navigation,420
participant-mq74r16t-8b9959,participant-mq74r16t-8b9959,process,143
participant-mq74r16t-8b9959,participant-mq74r16t-8b9959,build_lifecycle,101
participant-mq74r16t-8b9959,participant-mq74r16t-8b9959,friction,24
participant-mq74r16t-8b9959,participant-mq74r16t-8b9959,study,5
participant-mq74r16t-8b9959,participant-mq74r16t-8b9959,system,1
participant-mq74r16t-8b9959,participant-mq74r16t-8b9959,task,1
participant-mq86r5q8-62d0e9,participant-mq86r5q8-62d0e9,heatmap,4277
participant-mq86r5q8-62d0e9,participant-mq86r5q8-62d0e9,party,1369
participant-mq86r5q8-62d0e9,participant-mq86r5q8-62d0e9,visualization,1221
participant-mq86r5q8-62d0e9,participant-mq86r5q8-62d0e9,build_edit,1119
participant-mq86r5q8-62d0e9,participant-mq86r5q8-62d0e9,navigation,432
participant-mq86r5q8-62d0e9,participant-mq86r5q8-62d0e9,build_lifecycle,92
participant-mq86r5q8-62d0e9,participant-mq86r5q8-62d0e9,process,78
participant-mq86r5q8-62d0e9,participant-mq86r5q8-62d0e9,friction,55
participant-mq86r5q8-62d0e9,participant-mq86r5q8-62d0e9,evaluation,12
participant-mq86r5q8-62d0e9,participant-mq86r5q8-62d0e9,study,5
participant-mq86r5q8-62d0e9,participant-mq86r5q8-62d0e9,system,1
participant-mq86r5q8-62d0e9,participant-mq86r5q8-62d0e9,task,1
participant-mq89l4pr-50d828,participant-mq89l4pr-50d828,heatmap,4275
participant-mq89l4pr-50d828,participant-mq89l4pr-50d828,visualization,1737
participant-mq89l4pr-50d828,participant-mq89l4pr-50d828,party,970
participant-mq89l4pr-50d828,participant-mq89l4pr-50d828,build_edit,796
participant-mq89l4pr-50d828,participant-mq89l4pr-50d828,navigation,349
participant-mq89l4pr-50d828,participant-mq89l4pr-50d828,build_lifecycle,92
participant-mq89l4pr-50d828,participant-mq89l4pr-50d828,friction,84
participant-mq89l4pr-50d828,participant-mq89l4pr-50d828,process,83
participant-mq89l4pr-50d828,participant-mq89l4pr-50d828,evaluation,8
participant-mq89l4pr-50d828,participant-mq89l4pr-50d828,study,5
participant-mq89l4pr-50d828,participant-mq89l4pr-50d828,system,1
participant-mq89l4pr-50d828,participant-mq89l4pr-50d828,task,1
participant-mq9rrhhc-33dea0,participant-mq9rrhhc-33dea0,heatmap,4589
participant-mq9rrhhc-33dea0,participant-mq9rrhhc-33dea0,party,1682
participant-mq9rrhhc-33dea0,participant-mq9rrhhc-33dea0,build_edit,1296
participant-mq9rrhhc-33dea0,participant-mq9rrhhc-33dea0,visualization,948
participant-mq9rrhhc-33dea0,participant-mq9rrhhc-33dea0,navigation,545
participant-mq9rrhhc-33dea0,participant-mq9rrhhc-33dea0,build_lifecycle,102
participant-mq9rrhhc-33dea0,participant-mq9rrhhc-33dea0,process,54
participant-mq9rrhhc-33dea0,participant-mq9rrhhc-33dea0,friction,28
participant-mq9rrhhc-33dea0,participant-mq9rrhhc-33dea0,study,5
participant-mq9rrhhc-33dea0,participant-mq9rrhhc-33dea0,system,1
participant-mq9rrhhc-33dea0,participant-mq9rrhhc-33dea0,task,1
participant-mqb4fag6-6ad1d5,participant-mqb4fag6-6ad1d5,heatmap,11778
participant-mqb4fag6-6ad1d5,participant-mqb4fag6-6ad1d5,visualization,5332
participant-mqb4fag6-6ad1d5,participant-mqb4fag6-6ad1d5,party,2493
participant-mqb4fag6-6ad1d5,participant-mqb4fag6-6ad1d5,build_edit,2149
participant-mqb4fag6-6ad1d5,participant-mqb4fag6-6ad1d5,navigation,916
participant-mqb4fag6-6ad1d5,participant-mqb4fag6-6ad1d5,build_lifecycle,753
participant-mqb4fag6-6ad1d5,participant-mqb4fag6-6ad1d5,process,284
participant-mqb4fag6-6ad1d5,participant-mqb4fag6-6ad1d5,friction,97
participant-mqb4fag6-6ad1d5,participant-mqb4fag6-6ad1d5,evaluation,56
participant-mqb4fag6-6ad1d5,participant-mqb4fag6-6ad1d5,study,5
participant-mqb4fag6-6ad1d5,participant-mqb4fag6-6ad1d5,system,1
participant-mqb4fag6-6ad1d5,participant-mqb4fag6-6ad1d5,task,1
participant-mqbpu17e-3a95f6,participant-mqbpu17e-3a95f6,heatmap,4849
participant-mqbpu17e-3a95f6,participant-mqbpu17e-3a95f6,visualization,2593
participant-mqbpu17e-3a95f6,participant-mqbpu17e-3a95f6,party,1578
participant-mqbpu17e-3a95f6,participant-mqbpu17e-3a95f6,build_edit,1370
participant-mqbpu17e-3a95f6,participant-mqbpu17e-3a95f6,navigation,545
participant-mqbpu17e-3a95f6,participant-mqbpu17e-3a95f6,build_lifecycle,103
participant-mqbpu17e-3a95f6,participant-mqbpu17e-3a95f6,process,71
participant-mqbpu17e-3a95f6,participant-mqbpu17e-3a95f6,friction,45
participant-mqbpu17e-3a95f6,participant-mqbpu17e-3a95f6,study,5
participant-mqbpu17e-3a95f6,participant-mqbpu17e-3a95f6,system,1
participant-mqbpu17e-3a95f6,participant-mqbpu17e-3a95f6,task,1
participant-mqbpu8zh-63581d,participant-mqbpu8zh-63581d,heatmap,5421
participant-mqbpu8zh-63581d,participant-mqbpu8zh-63581d,visualization,4080
participant-mqbpu8zh-63581d,participant-mqbpu8zh-63581d,party,1335
participant-mqbpu8zh-63581d,participant-mqbpu8zh-63581d,build_edit,1113
participant-mqbpu8zh-63581d,participant-mqbpu8zh-63581d,navigation,467
participant-mqbpu8zh-63581d,participant-mqbpu8zh-63581d,build_lifecycle,123
participant-mqbpu8zh-63581d,participant-mqbpu8zh-63581d,process,102
participant-mqbpu8zh-63581d,participant-mqbpu8zh-63581d,friction,33
participant-mqbpu8zh-63581d,participant-mqbpu8zh-63581d,study,5
participant-mqbpu8zh-63581d,participant-mqbpu8zh-63581d,evaluation,4
participant-mqbpu8zh-63581d,participant-mqbpu8zh-63581d,system,1
participant-mqbpu8zh-63581d,participant-mqbpu8zh-63581d,task,1
participant-mqbro0lo-88d5a7,participant-mqbro0lo-88d5a7,heatmap,4913
participant-mqbro0lo-88d5a7,participant-mqbro0lo-88d5a7,visualization,3866
participant-mqbro0lo-88d5a7,participant-mqbro0lo-88d5a7,party,1288
participant-mqbro0lo-88d5a7,participant-mqbro0lo-88d5a7,build_edit,1077
participant-mqbro0lo-88d5a7,participant-mqbro0lo-88d5a7,navigation,461
participant-mqbro0lo-88d5a7,participant-mqbro0lo-88d5a7,build_lifecycle,218
participant-mqbro0lo-88d5a7,participant-mqbro0lo-88d5a7,process,74
participant-mqbro0lo-88d5a7,participant-mqbro0lo-88d5a7,friction,28
participant-mqbro0lo-88d5a7,participant-mqbro0lo-88d5a7,study,5
participant-mqbro0lo-88d5a7,participant-mqbro0lo-88d5a7,system,1
participant-mqbro0lo-88d5a7,participant-mqbro0lo-88d5a7,task,1
participant-mqbsmuwn-832271,participant-mqbsmuwn-832271,heatmap,2578
participant-mqbsmuwn-832271,participant-mqbsmuwn-832271,party,1068
participant-mqbsmuwn-832271,participant-mqbsmuwn-832271,build_edit,859
participant-mqbsmuwn-832271,participant-mqbsmuwn-832271,visualization,607
participant-mqbsmuwn-832271,participant-mqbsmuwn-832271,navigation,371
participant-mqbsmuwn-832271,participant-mqbsmuwn-832271,process,318
participant-mqbsmuwn-832271,participant-mqbsmuwn-832271,build_lifecycle,98
participant-mqbsmuwn-832271,participant-mqbsmuwn-832271,friction,29
participant-mqbsmuwn-832271,participant-mqbsmuwn-832271,study,5
participant-mqbsmuwn-832271,participant-mqbsmuwn-832271,system,1
participant-mqbsmuwn-832271,participant-mqbsmuwn-832271,task,1
participant-mqbtnitc-2035a0,participant-mqbtnitc-2035a0,heatmap,3899
participant-mqbtnitc-2035a0,participant-mqbtnitc-2035a0,visualization,2735
participant-mqbtnitc-2035a0,participant-mqbtnitc-2035a0,party,1149
participant-mqbtnitc-2035a0,participant-mqbtnitc-2035a0,build_edit,943
participant-mqbtnitc-2035a0,participant-mqbtnitc-2035a0,navigation,341
participant-mqbtnitc-2035a0,participant-mqbtnitc-2035a0,process,45
participant-mqbtnitc-2035a0,participant-mqbtnitc-2035a0,friction,42
participant-mqbtnitc-2035a0,participant-mqbtnitc-2035a0,build_lifecycle,40
participant-mqbtnitc-2035a0,participant-mqbtnitc-2035a0,study,5
participant-mqbtnitc-2035a0,participant-mqbtnitc-2035a0,system,1
participant-mqbtnitc-2035a0,participant-mqbtnitc-2035a0,task,1
