participant_id,session_id,response_type,response_text,word_count,character_count,mentions_data_circle,mentions_party_view,mentions_tooltips_explanation,mentions_simulator_or_server,mentions_confusion,mentions_exploration,mentions_external_resources,include_quote,code_primary,code_secondary,theme,researcher_note
Uriel_Septim_VII,Uriel_Septim_VII,supported_exploration,"Being able to quickly see how changing subclasses affects a high level character (rather than checking level by level like in the game, or seeing the info seperately on a wiki) encouraged me to experiment and led me to change most of the characters quite a bit.

The tool made it helpful to see the different damage types and made me not focus too much on a single type (e.g. making a necro warlock makes you want to pick those spells, but after seeing that the character had little variety made me diversify the spells)

The main usefulness was in seeing the spread of damage types, ranges and utility vs damage.

Being able to see changes quickly (e.g. changing races, subraces, subclasses) and how it affects the character made me look at more choices than I usually would sinc eit so quick.",142,794,False,False,False,False,False,False,True,,,,,
Uriel_Septim_VII,Uriel_Septim_VII,blocked_exploration,"A minor downside of planning a fully leveled character is failing to see exactly which choices one will make at each level so as to have a clear progression during gameplay, but I feel that is easy to figure out during gameplay as you can see the choices available upon level up.",52,279,True,False,False,False,False,False,False,,,,,
Uriel_Septim_VII,Uriel_Septim_VII,changed_normal_planning,"Since I usually do not use third party tools but wikis instead, this made the information much easier to access (everything is in one place), and you can see how the different choices affect each other.",36,202,False,True,False,False,False,False,True,,,,,
Uriel_Septim_VII,Uriel_Septim_VII,suggested_change,"Improve readability

Some of the text in the wheel is too small so a bit harder to read than I would like. 

About understanding the visualization, I did fully understand (I think) the visualization, but only after playing with it for some time and not immediately.",46,265,False,False,True,False,False,False,False,,,,,
Uriel_Septim_VII,Uriel_Septim_VII,optional_comments,"Exploration/history comment: Regarding the tool helping me check previous version, I put 'neither' as I did not use the feature. When making single characters it would probably be less useful since the complexity of any one character is not very high. It would probably be more useful when making in depth experimentation of a full party, which I did not do here.

Autonomy and optimization comment: Regarding the task not feeling like optimisation: I agree with the statement and the tool does not inherently push towards maximising damage (no rankings, showing which options do more damage etc.), though having direct feedback when making a choice (seeing the number go up and also the circle getting bigger) makes it more likely to keep damaging spells instead of support spells. Still those are useful features that are worth having despite this.

Feature usefulness comment: I did not find myself using the small party member circles to check on the other members much, but I think that is because I just made them now rather than having characters I made a while ago, as I remembered all the choices I made with them. 

For the build history, as I focused more on the individual characters rather than making many party iterations I also did not use this feature much,

Did not use the simulator.

Missing information comment: None that I could think of (as in I never yearned for information and could not find it).",242,1422,True,True,False,True,False,True,False,,,,,
Uriel_Septim_VII,Uriel_Septim_VII,visualization_observation,"Seeing the spread of different damage ranges and damage types made me diversify the characters more (or focus them in case of ranged only characters where I did not care for non ranged options, though in those cases it reminded me to select utility spells for escaping back into desired range)",51,293,False,False,False,False,False,False,False,,,,,
Uriel_Septim_VII,Uriel_Septim_VII,other_factor,,0,0,False,False,False,False,False,False,False,,,,,
Yoloman,Yoloman,supported_exploration,Yes I tried to average and spread the damage information over the 4 team characters.,15,84,False,False,False,False,False,False,False,,,,,
Yoloman,Yoloman,blocked_exploration,The dropdown lists when selecting characteristics. I think that the lack of explanations for each characteristic was missing for the reason why to choose it.,25,157,False,False,True,False,False,False,False,,,,,
Yoloman,Yoloman,changed_normal_planning,That you have a list of saved characters that you can save and load on the sidebar.,17,83,False,False,False,False,False,False,False,,,,,
Yoloman,Yoloman,suggested_change,,0,0,False,False,False,False,False,False,False,,,,,
Yoloman,Yoloman,optional_comments,,0,0,False,False,False,False,False,False,False,,,,,
Yoloman,Yoloman,visualization_observation,Yes I tried to average and spread the damage information over the 4 team characters.,15,84,False,False,False,False,False,False,False,,,,,
Yoloman,Yoloman,other_factor,,0,0,False,False,False,False,False,False,False,,,,,
participant-mpya2p1q-46ef0b,participant-mpya2p1q-46ef0b,supported_exploration,"The part that was most helpful for me was the visualization and the ability to interact with it. It allowed me to easily follow the results, identify where my party was unbalanced, and fix it right away.",37,203,False,True,False,False,False,False,False,,,,,
participant-mpya2p1q-46ef0b,participant-mpya2p1q-46ef0b,blocked_exploration,"I think the drop-down menus slightly blocked the exploration process, because someone new to the game might not be familiar with the classes, backgrounds, subclasses, and other options.

They would need to search online to better understand the options and choose their characters’ traits wisely.

I believe the ability improvement feature was a very good example of how a short explanation can help clarify the outcome of these choices.",69,437,False,False,True,False,False,True,True,,,,,
participant-mpya2p1q-46ef0b,participant-mpya2p1q-46ef0b,changed_normal_planning,"I just follow guides if I'm trying to Min-Max a build. 

However, If I want to experiment and make my own build, I would use this tool to do so and to see where the build is rough around the edges.",41,197,False,False,False,False,False,True,True,,,,,
participant-mpya2p1q-46ef0b,participant-mpya2p1q-46ef0b,suggested_change,"As I mentioned before, adding a short explanation to each drop-down menu option would be helpful for new users to follow. It would also serve as a useful reminder for experienced users, helping them understand how the differences between options could affect the final outcome and choose the traits that best suit their vision for the characters.",57,346,False,False,True,False,False,False,False,,,,,
participant-mpya2p1q-46ef0b,participant-mpya2p1q-46ef0b,optional_comments,"I really liked the accessibility of the tool and the ability to easily see and change all of my trait choices in one place.

I also liked that the tool matched the theme of the game, which made it feel more connected to the overall experience. It really looked like it was part of the game, rather than something detached from it.",62,330,False,False,False,False,False,False,False,,,,,
participant-mpya2p1q-46ef0b,participant-mpya2p1q-46ef0b,visualization_observation,,0,0,False,False,False,False,False,False,False,,,,,
participant-mpya2p1q-46ef0b,participant-mpya2p1q-46ef0b,other_factor,,0,0,False,False,False,False,False,False,False,,,,,
participant-mpzu7yfi-18b55e,participant-mpzu7yfi-18b55e,supported_exploration,The visualization is very intuitive and helps in exploring strengths and weaknesses of the party,15,96,True,True,False,False,False,False,False,,,,,
participant-mpzu7yfi-18b55e,participant-mpzu7yfi-18b55e,blocked_exploration,First time opening the tool is a little overwhelming and takes a bit of getting used to,17,87,False,False,False,False,False,False,False,,,,,
participant-mpzu7yfi-18b55e,participant-mpzu7yfi-18b55e,changed_normal_planning,"Personally I prefer to build my party based on roleplay, but this helps me visualize the build I created",19,104,False,True,False,False,False,False,False,,,,,
participant-mpzu7yfi-18b55e,participant-mpzu7yfi-18b55e,suggested_change,"It would be nice to see even more information about the build, for example some algorithm that recommends what to change",21,120,False,False,False,False,False,False,False,,,,,
participant-mpzu7yfi-18b55e,participant-mpzu7yfi-18b55e,optional_comments,,0,0,False,False,False,False,False,False,False,,,,,
participant-mpzu7yfi-18b55e,participant-mpzu7yfi-18b55e,visualization_observation,,0,0,False,False,False,False,False,False,False,,,,,
participant-mpzu7yfi-18b55e,participant-mpzu7yfi-18b55e,other_factor,,0,0,False,False,False,False,False,False,False,,,,,
participant-mpzuqjdb-edb342,participant-mpzuqjdb-edb342,supported_exploration,The initial tutorial,3,20,False,False,False,False,False,False,False,,,,,
participant-mpzuqjdb-edb342,participant-mpzuqjdb-edb342,blocked_exploration,overlapping text or cut out,5,27,False,False,False,False,False,False,False,,,,,
participant-mpzuqjdb-edb342,participant-mpzuqjdb-edb342,changed_normal_planning,It was my first time,5,20,False,False,False,False,False,False,False,,,,,
participant-mpzuqjdb-edb342,participant-mpzuqjdb-edb342,suggested_change,expandable side menus,3,21,False,False,False,False,False,False,False,,,,,
participant-mpzuqjdb-edb342,participant-mpzuqjdb-edb342,optional_comments,,0,0,False,False,False,False,False,False,False,,,,,
participant-mpzuqjdb-edb342,participant-mpzuqjdb-edb342,visualization_observation,,0,0,False,False,False,False,False,False,False,,,,,
participant-mpzuqjdb-edb342,participant-mpzuqjdb-edb342,other_factor,,0,0,False,False,False,False,False,False,False,,,,,
participant-mpzxp2jz-c463ae,participant-mpzxp2jz-c463ae,supported_exploration,"I went into this with zero knowledge on Baldur's Gate 3, so I did not know anything. I used the circle on the right to understand the abilities of each class/race (e.g., whether they did fire damage or acid damage or how the extent of their utility). I noticed on my second character that there were differences per race, so I tried to make my third and fourth character based on race. This was to maybe fill in the gaps that could be there. So, I basically looked more at the third tab when setting up a character at this point.",101,529,True,True,True,False,True,False,False,,,,,
participant-mpzxp2jz-c463ae,participant-mpzxp2jz-c463ae,blocked_exploration,"Whenever I wanted to try out my build it said that the server was occupied. So, I did not get to actually try out many things or see the synergy between my characters. I just used my usual playstyle in games to assess what I would like my party to have.",51,253,False,True,False,True,False,True,False,,,,,
participant-mpzxp2jz-c463ae,participant-mpzxp2jz-c463ae,changed_normal_planning,"I think I was more aware of everything. I usually avoid details when I plan a party or build a character. I prefer to just play the party to see what I think about it and if the party achieves what I made it for. I have the same with spells where I just want to try them out or watch a video to see what they do. When I build characters I always look up a guide if it is not provided in the game. So, I usually don't really think about it in this much detail. I liked it though. I thought it was pleasant to do and was curious how good the party that I was creating would be in the game.",125,587,False,True,False,False,False,True,True,,,,,
participant-mpzxp2jz-c463ae,participant-mpzxp2jz-c463ae,suggested_change,"I would add more explanations in the form of tooltips especially for the ability scores. I had to search up a lot of definitions and what would be good for my character. So, I would have liked it if the tool explained to me what Wisdom, Intelligence, Charisma, History, Athletics, Perception, etc. would change to my character.",57,327,False,False,True,False,False,False,True,,,,,
participant-mpzxp2jz-c463ae,participant-mpzxp2jz-c463ae,optional_comments,My interest in Baldur's Gate 3 increased while making my characters mainly because I was curious about what these characters would be like in game.,25,147,False,False,False,False,False,True,False,,,,,
participant-mpzxp2jz-c463ae,participant-mpzxp2jz-c463ae,visualization_observation,,0,0,False,False,False,False,False,False,False,,,,,
participant-mpzxp2jz-c463ae,participant-mpzxp2jz-c463ae,other_factor,,0,0,False,False,False,False,False,False,False,,,,,
participant-mq000vqm-dbf8fe,participant-mq000vqm-dbf8fe,supported_exploration,Ease of use,3,11,False,False,False,False,False,False,False,,,,,
participant-mq000vqm-dbf8fe,participant-mq000vqm-dbf8fe,blocked_exploration,There's a bit of a learning curve,7,33,False,False,False,False,False,False,False,,,,,
participant-mq000vqm-dbf8fe,participant-mq000vqm-dbf8fe,changed_normal_planning,"not much, I used it for fun and I usually don't optimise builds",13,63,False,False,False,False,False,False,False,,,,,
participant-mq000vqm-dbf8fe,participant-mq000vqm-dbf8fe,suggested_change,Maybe warnings on significant overlap?,5,38,False,False,False,False,False,False,False,,,,,
participant-mq000vqm-dbf8fe,participant-mq000vqm-dbf8fe,optional_comments,,0,0,False,False,False,False,False,False,False,,,,,
participant-mq000vqm-dbf8fe,participant-mq000vqm-dbf8fe,visualization_observation,,0,0,False,False,False,False,False,False,False,,,,,
participant-mq000vqm-dbf8fe,participant-mq000vqm-dbf8fe,other_factor,,0,0,False,False,False,False,False,False,False,,,,,
participant-mq005qw8-a6ac91,participant-mq005qw8-a6ac91,supported_exploration,Being able to save builds and return to them was super helpful for comparison and iteration since I did not have to worry about losing my previous choices when experimenting.,30,174,False,False,False,False,False,False,False,,,,,
participant-mq005qw8-a6ac91,participant-mq005qw8-a6ac91,blocked_exploration,"The circle visualization is not clear as to how it is meant to be used. An example of its design purpose and thought process would go a long way.
Moreover, it would be nice to be able to see how the party will evolve in the long term. This evolution happens over a significant period of real time, so it would be useful to visualize what this would look like when designing a party.",74,382,True,True,False,False,False,False,False,,,,,
participant-mq005qw8-a6ac91,participant-mq005qw8-a6ac91,changed_normal_planning,I do not generally plan that far ahead. This tool made it quite engaging and motivating to try this process out.,21,112,False,False,False,False,False,True,False,,,,,
participant-mq005qw8-a6ac91,participant-mq005qw8-a6ac91,suggested_change,"It would be nice to be able to see how the party will evolve in the long term. This evolution happens over a significant period of real time, so it would be useful to visualize what this would look like when designing a party.",44,226,False,True,False,False,False,False,False,,,,,
participant-mq005qw8-a6ac91,participant-mq005qw8-a6ac91,optional_comments,Awesome study! Looking forward to the results.,7,46,False,False,False,False,False,False,False,,,,,
participant-mq005qw8-a6ac91,participant-mq005qw8-a6ac91,visualization_observation,,0,0,False,False,False,False,False,False,False,,,,,
participant-mq005qw8-a6ac91,participant-mq005qw8-a6ac91,other_factor,,0,0,False,False,False,False,False,False,False,,,,,
participant-mq0uvjt0-011c95,participant-mq0uvjt0-011c95,supported_exploration,"The ability to oversee all abilities in one diagram, as well as of the whole party",16,82,False,True,False,False,False,False,False,,,,,
participant-mq0uvjt0-011c95,participant-mq0uvjt0-011c95,blocked_exploration,A way to easily see what all different subclasses give as in abilities.,13,71,False,False,False,False,False,False,False,,,,,
participant-mq0uvjt0-011c95,participant-mq0uvjt0-011c95,changed_normal_planning,I could make choises planning ahead in levels and not just make decisions as I level up.,17,88,False,False,False,False,False,False,False,,,,,
participant-mq0uvjt0-011c95,participant-mq0uvjt0-011c95,suggested_change,It was hard to switch between party members as I also accidentally deleted 1 of my saved builds. Make that more easy. And add a confirmation question if you delete or overwrite a saved build.,35,191,False,True,False,False,True,False,False,,,,,
participant-mq0uvjt0-011c95,participant-mq0uvjt0-011c95,optional_comments,,0,0,False,False,False,False,False,False,False,,,,,
participant-mq0uvjt0-011c95,participant-mq0uvjt0-011c95,visualization_observation,,0,0,False,False,False,False,False,False,False,,,,,
participant-mq0uvjt0-011c95,participant-mq0uvjt0-011c95,other_factor,,0,0,False,False,False,False,False,False,False,,,,,
participant-mq0zhvzs-7029a5,participant-mq0zhvzs-7029a5,supported_exploration,Having all the icons and explanations from BG3 feels familiar and its easy to immediately choose from memory. Similarity to D&D Beyond also helps.,24,146,False,False,True,False,False,False,False,,,,,
participant-mq0zhvzs-7029a5,participant-mq0zhvzs-7029a5,blocked_exploration,Cluttered and tiny sections of the screen,7,41,False,False,False,False,False,False,False,,,,,
participant-mq0zhvzs-7029a5,participant-mq0zhvzs-7029a5,changed_normal_planning,Did not differ at all,5,21,False,False,False,False,False,False,False,,,,,
participant-mq0zhvzs-7029a5,participant-mq0zhvzs-7029a5,suggested_change,Add: Less cluttering and more easily accessible. Ability to click and drag across the cycle in a more zoomed in way.,21,116,True,False,False,False,False,False,False,,,,,
participant-mq0zhvzs-7029a5,participant-mq0zhvzs-7029a5,optional_comments,,0,0,False,False,False,False,False,False,False,,,,,
participant-mq0zhvzs-7029a5,participant-mq0zhvzs-7029a5,visualization_observation,,0,0,False,False,False,False,False,False,False,,,,,
participant-mq0zhvzs-7029a5,participant-mq0zhvzs-7029a5,other_factor,,0,0,False,False,False,False,False,False,False,,,,,
participant-mq2ql73p-7cf181,participant-mq2ql73p-7cf181,supported_exploration,"As someone who has never played BG3 or a DND campaign, the tooltips for skills, abilities and other unknowns were a great help.",23,127,False,False,True,False,False,False,False,,,,,
participant-mq2ql73p-7cf181,participant-mq2ql73p-7cf181,blocked_exploration,"Tooltips again. They were a good resource to fill my lack of understanding, but I also felt that some things weren't explained (such as the class choice on ranger like preferred enemy).",32,185,False,False,True,False,False,False,False,,,,,
participant-mq2ql73p-7cf181,participant-mq2ql73p-7cf181,changed_normal_planning,I can only offer perspective as someone who used planners for other games. As such I used my usual approach to build planning when using this tool.,27,147,False,False,False,False,False,False,False,,,,,
participant-mq2ql73p-7cf181,participant-mq2ql73p-7cf181,suggested_change,I don't feel knowledgeable enough about BG to comment.,9,54,False,False,False,False,False,False,False,,,,,
participant-mq2ql73p-7cf181,participant-mq2ql73p-7cf181,optional_comments,I couldn't use the optional feature to test my build :( hopefully it works later.,15,81,False,False,False,False,False,False,False,,,,,
participant-mq2ql73p-7cf181,participant-mq2ql73p-7cf181,visualization_observation,,0,0,False,False,False,False,False,False,False,,,,,
participant-mq2ql73p-7cf181,participant-mq2ql73p-7cf181,other_factor,,0,0,False,False,False,False,False,False,False,,,,,
participant-mq3eh42s-fb2cf2,participant-mq3eh42s-fb2cf2,supported_exploration,knowing all the options from which to choose from,9,49,False,False,False,False,False,False,False,,,,,
participant-mq3eh42s-fb2cf2,participant-mq3eh42s-fb2cf2,blocked_exploration,"when choosing the spells, it was a bit overwhelming going through all because the text was in the way and changed rapidly",22,121,False,False,False,False,False,False,False,,,,,
participant-mq3eh42s-fb2cf2,participant-mq3eh42s-fb2cf2,changed_normal_planning,"you can change things quicker and more easily, having a better overview of characters",14,85,False,False,False,False,False,False,False,,,,,
participant-mq3eh42s-fb2cf2,participant-mq3eh42s-fb2cf2,suggested_change,have a separate fixed box to describe all the spells,10,52,False,False,False,False,False,False,False,,,,,
participant-mq3eh42s-fb2cf2,participant-mq3eh42s-fb2cf2,optional_comments,,0,0,False,False,False,False,False,False,False,,,,,
participant-mq3eh42s-fb2cf2,participant-mq3eh42s-fb2cf2,visualization_observation,,0,0,False,False,False,False,False,False,False,,,,,
participant-mq3eh42s-fb2cf2,participant-mq3eh42s-fb2cf2,other_factor,,0,0,False,False,False,False,False,False,False,,,,,
participant-mq3o607h-2af78e,participant-mq3o607h-2af78e,supported_exploration,the focus rings,3,15,True,False,False,False,False,False,False,,,,,
participant-mq3o607h-2af78e,participant-mq3o607h-2af78e,blocked_exploration,none,1,4,False,False,False,False,False,False,False,,,,,
participant-mq3o607h-2af78e,participant-mq3o607h-2af78e,changed_normal_planning,not,1,3,False,False,False,False,False,False,False,,,,,
participant-mq3o607h-2af78e,participant-mq3o607h-2af78e,suggested_change,not,1,3,False,False,False,False,False,False,False,,,,,
participant-mq3o607h-2af78e,participant-mq3o607h-2af78e,optional_comments,,0,0,False,False,False,False,False,False,False,,,,,
participant-mq3o607h-2af78e,participant-mq3o607h-2af78e,visualization_observation,,0,0,False,False,False,False,False,False,False,,,,,
participant-mq3o607h-2af78e,participant-mq3o607h-2af78e,other_factor,,0,0,False,False,False,False,False,False,False,,,,,
participant-mq5aoq7u-493cb0,participant-mq5aoq7u-493cb0,supported_exploration,Explaining each choice and ability in a pop up helps returning players remember quickly what each option is and allows new players to flip though all available options.,28,168,False,False,True,False,False,False,False,,,,,
participant-mq5aoq7u-493cb0,participant-mq5aoq7u-493cb0,blocked_exploration,The visualization was a bit overwhelming but not overall discouraging.,10,70,False,False,False,False,False,False,False,,,,,
participant-mq5aoq7u-493cb0,participant-mq5aoq7u-493cb0,changed_normal_planning,"It helped keep everything contained. Having every option, ability etc available at a moments notice is very helpful and being able to switch between them is great, Personally, I mostly go with trial and error. I start with a more roleplay focused team and fix my team's weaknesses as I play the game, respecing what need respecing and changing subclasses to fit my needs.",64,371,False,False,False,False,False,False,False,,,,,
participant-mq5aoq7u-493cb0,participant-mq5aoq7u-493cb0,suggested_change,"I think it's a very neat tool. I don't have much to add, maybe just a better, in depth explanation of the visualization system but otherwise nothing. I like it.",30,160,False,False,True,False,False,False,False,,,,,
participant-mq5aoq7u-493cb0,participant-mq5aoq7u-493cb0,optional_comments,,0,0,False,False,False,False,False,False,False,,,,,
participant-mq5aoq7u-493cb0,participant-mq5aoq7u-493cb0,visualization_observation,,0,0,False,False,False,False,False,False,False,,,,,
participant-mq5aoq7u-493cb0,participant-mq5aoq7u-493cb0,other_factor,,0,0,False,False,False,False,False,False,False,,,,,
participant-mq6h4za4-3dd8ed,participant-mq6h4za4-3dd8ed,supported_exploration,Having a bird's eye view of all the possible spells I could pick helped greatly. Being able to quickly refer back to always prepared spells was great to ensure there was no overlap in my choices,36,194,False,False,False,False,False,False,False,,,,,
participant-mq6h4za4-3dd8ed,participant-mq6h4za4-3dd8ed,blocked_exploration,"The lack of gear options and multiclassing. I was hoping to make a piercing damage centered hexblade-rogue using Bhaalist armor and crimson mischief and knife of the undermountain king, but the tool does not provide this option yet",38,231,False,False,False,False,False,False,False,,,,,
participant-mq6h4za4-3dd8ed,participant-mq6h4za4-3dd8ed,changed_normal_planning,"The characters were much more open-ended. There aren't any short race origin characters in BG3. (Not that I'd use them, the lower movement speed feels terrible)",26,160,False,False,False,False,False,False,False,,,,,
participant-mq6h4za4-3dd8ed,participant-mq6h4za4-3dd8ed,suggested_change,"I'd add multiclassing and gear options, along with a fourth character slot. It was a bit confusing how I was supposed to submit the full party",26,142,False,True,False,False,True,False,False,,,,,
participant-mq6h4za4-3dd8ed,participant-mq6h4za4-3dd8ed,optional_comments,I'm more into action rpg's. I felt a bit out of my depth using a build planner for a more tactical rpg like Baldur's gate 3,26,123,False,False,False,False,False,False,False,,,,,
participant-mq6h4za4-3dd8ed,participant-mq6h4za4-3dd8ed,visualization_observation,,0,0,False,False,False,False,False,False,False,,,,,
